Epoch,MAE,RMSE
262,18.80998992919922,24.784582138061523
263,18.5913143157959,24.80974578857422
264,18.795333862304688,24.943334579467773
265,19.004192352294922,24.880834579467773
266,18.993677139282227,24.99506378173828
267,18.7359619140625,24.77225685119629
268,18.907529830932617,24.89986801147461
269,18.828594207763672,25.044578552246094
270,18.59750747680664,24.594558715820312
271,18.750873565673828,24.732154846191406
272,18.757478713989258,24.81145477294922
273,18.57439422607422,24.456480026245117
274,18.56974983215332,24.631824493408203
275,18.58551597595215,24.547199249267578
276,18.369417190551758,24.269895553588867
277,19.035886764526367,24.826213836669922
278,18.3682804107666,24.71422004699707
279,18.80955696105957,24.558616638183594
280,18.334091186523438,24.512248992919922
281,18.786457061767578,24.50196075439453
282,18.274839401245117,24.362491607666016
283,18.72464942932129,24.537046432495117
284,18.349145889282227,24.376001358032227
285,18.547800064086914,24.382230758666992
286,18.56519889831543,24.5914306640625
287,18.548002243041992,24.305192947387695
288,18.48172378540039,24.530963897705078
289,18.40080451965332,24.584430694580078
290,18.393274307250977,24.389341354370117
291,18.483089447021484,24.359304428100586
292,18.554288864135742,24.323822021484375
293,18.396221160888672,24.23607063293457
294,18.542221069335938,24.5717716217041
295,18.167699813842773,24.226543426513672
296,18.51634407043457,24.311336517333984
297,18.263742446899414,24.22154998779297
298,18.45311164855957,24.184391021728516
299,18.513874053955078,24.369665145874023
300,18.43462562561035,24.281803131103516
301,18.203664779663086,24.243255615234375
302,18.3963623046875,24.324399948120117
303,18.342409133911133,24.1446590423584
304,18.385883331298828,24.200319290161133
305,18.510665893554688,24.339935302734375
306,18.194761276245117,24.16885757446289
307,18.436725616455078,24.207843780517578
308,18.3287353515625,24.097370147705078
309,18.32225227355957,24.26493263244629
310,18.534576416015625,24.40117645263672
311,18.294198989868164,24.326271057128906
312,18.43163299560547,24.308528900146484
313,18.618127822875977,24.561975479125977
314,18.343996047973633,24.283742904663086
315,18.358154296875,24.0025634765625
316,18.224584579467773,24.160673141479492
317,18.535242080688477,24.24886131286621
318,18.3006591796875,24.1727294921875
319,18.388450622558594,24.354236602783203
320,18.3636417388916,24.22728157043457
321,18.453643798828125,24.213645935058594
322,18.336307525634766,24.295223236083984
323,18.501508712768555,24.334402084350586
324,18.395864486694336,24.357446670532227
325,18.291597366333008,24.247983932495117
326,18.27573013305664,24.286598205566406
327,18.484725952148438,24.255958557128906
328,18.332683563232422,24.20417594909668
329,18.32719612121582,24.1104736328125
330,18.486465454101562,24.273778915405273
331,18.454364776611328,24.296628952026367
332,18.5684871673584,24.45091438293457
333,18.294696807861328,24.11577033996582
334,18.581985473632812,24.331829071044922
335,18.289499282836914,24.276958465576172
336,18.52698516845703,24.49241828918457
337,18.297021865844727,24.277151107788086
338,18.26972770690918,24.01600456237793
339,18.452306747436523,24.23949432373047
340,18.520954132080078,24.419666290283203
341,18.52657699584961,24.294206619262695
342,18.274925231933594,24.20171356201172
343,18.44831085205078,24.211519241333008
344,18.46368408203125,24.237003326416016
345,18.393381118774414,24.18620491027832
346,18.450986862182617,24.422687530517578
347,18.296733856201172,24.176822662353516
348,18.259538650512695,24.23457145690918
349,18.654394149780273,24.43574333190918
350,18.278139114379883,24.493797302246094
351,18.551881790161133,24.32994270324707
352,18.323169708251953,24.216135025024414
353,18.287710189819336,24.06965446472168
354,18.388427734375,24.166223526000977
355,18.44398307800293,24.45609474182129
356,18.370344161987305,24.314430236816406
357,18.437896728515625,24.370336532592773
358,18.24172592163086,24.208297729492188
359,18.460996627807617,24.225738525390625
360,18.380306243896484,24.273500442504883
361,18.476642608642578,24.12364959716797
362,18.155155181884766,24.248640060424805
363,18.41016960144043,24.08989143371582
364,18.528873443603516,24.340330123901367
365,18.286651611328125,24.128488540649414
366,18.22324562072754,24.083572387695312
367,18.309362411499023,24.049907684326172
368,18.590511322021484,24.431127548217773
369,18.30364227294922,24.25687026977539
370,18.28467559814453,24.19213104248047
371,18.428434371948242,24.269834518432617
372,18.212005615234375,24.286224365234375
373,18.451662063598633,24.364215850830078
374,18.50382423400879,24.246610641479492
375,18.249908447265625,24.093238830566406
376,18.41300392150879,24.256471633911133
377,18.479286193847656,24.144102096557617
378,18.319595336914062,24.19148826599121
379,18.323816299438477,24.341249465942383
380,18.213359832763672,24.2336368560791
381,18.403905868530273,24.230348587036133
382,18.43685531616211,24.2049560546875
383,18.236583709716797,24.151077270507812
384,18.217626571655273,24.05211639404297
385,18.469125747680664,24.22896385192871
386,18.26805305480957,23.998123168945312
387,18.357444763183594,24.1424503326416
388,18.32276153564453,24.086671829223633
389,18.356203079223633,24.08220672607422
390,18.43419647216797,24.203893661499023
391,18.09770965576172,24.058391571044922
392,18.329137802124023,24.026512145996094
393,18.44677734375,24.207239151000977
394,18.275249481201172,24.18688201904297
395,18.36357307434082,24.093202590942383
396,18.404294967651367,24.22112274169922
397,18.214298248291016,24.248109817504883
398,18.356679916381836,24.23194122314453
399,18.230533599853516,24.12059211730957
400,18.286623001098633,24.053543090820312
401,18.206613540649414,24.015079498291016
402,18.2033748626709,24.183042526245117
403,18.43067169189453,24.235578536987305
404,18.31568717956543,24.151287078857422
405,18.120431900024414,24.198400497436523
406,18.182884216308594,24.07849884033203
407,18.30307960510254,24.157732009887695
408,18.3116455078125,24.109664916992188
409,18.140371322631836,24.056257247924805
410,18.40460205078125,24.182064056396484
411,18.26195526123047,24.066326141357422
412,18.120656967163086,23.973451614379883
413,18.209508895874023,23.831003189086914
414,18.353242874145508,24.191564559936523
415,18.290807723999023,24.01787567138672
416,18.19074249267578,23.93997573852539
417,18.28840446472168,24.079973220825195
418,18.122467041015625,24.02465057373047
419,18.24016761779785,24.172365188598633
420,18.140239715576172,23.95079803466797
421,18.347993850708008,24.038869857788086
422,18.186229705810547,24.02938461303711
423,18.265527725219727,24.106433868408203
424,18.298978805541992,24.167055130004883
425,18.176271438598633,24.035051345825195
426,18.241954803466797,24.066556930541992
427,18.20558738708496,24.042545318603516
428,18.17885398864746,23.994831085205078
429,18.227792739868164,24.048786163330078
430,18.38617515563965,24.210721969604492
431,18.20905303955078,24.19822883605957
432,18.297395706176758,24.042055130004883
433,18.29412078857422,24.02206039428711
434,18.17809295654297,23.829246520996094
435,18.068199157714844,23.909650802612305
436,18.32872200012207,24.091297149658203
437,18.10856056213379,24.03886604309082
438,18.29246711730957,24.113758087158203
439,18.16023826599121,23.882322311401367
440,18.05516242980957,23.929811477661133
441,18.19014549255371,23.963298797607422
442,18.338071823120117,24.12411117553711
443,18.26415252685547,24.137453079223633
444,18.16938591003418,23.927461624145508
445,18.15860939025879,24.022605895996094
446,18.193206787109375,23.858427047729492
447,18.160282135009766,23.998981475830078
448,18.22649574279785,24.029861450195312
449,18.156469345092773,23.938663482666016
450,18.23490333557129,23.8641357421875
451,18.214601516723633,24.070953369140625
452,18.173646926879883,24.0219669342041
453,18.17605972290039,24.03629493713379
454,18.107074737548828,24.058551788330078
455,18.16691780090332,23.90034294128418
456,18.1596736907959,23.952966690063477
457,18.2127628326416,23.884328842163086
458,18.15026092529297,23.881765365600586
459,18.12561798095703,23.95889663696289
460,18.168310165405273,24.001157760620117
461,18.1901798248291,23.883766174316406
462,18.16982650756836,24.131589889526367
463,18.133014678955078,23.98136329650879
464,18.177532196044922,24.009002685546875
465,18.092987060546875,24.01483917236328
466,18.185121536254883,23.876527786254883
467,18.234310150146484,23.879365921020508
468,18.223041534423828,24.04127311706543
469,18.109045028686523,24.01875877380371
470,18.10175323486328,23.93278694152832
471,18.148662567138672,23.972766876220703
472,18.099409103393555,23.96027946472168
473,18.159326553344727,23.846057891845703
474,18.20171356201172,23.98932647705078
475,18.1402587890625,23.950525283813477
476,18.15973663330078,24.060760498046875
477,18.148889541625977,24.05242156982422
478,18.137283325195312,23.97593879699707
479,18.126985549926758,23.944290161132812
480,18.20598030090332,24.088191986083984
481,18.134544372558594,23.867456436157227
482,18.196815490722656,24.048913955688477
483,18.192983627319336,23.92240333557129
484,18.173444747924805,23.890869140625
485,18.13357162475586,23.790456771850586
486,18.070955276489258,23.77065086364746
487,18.108169555664062,23.972841262817383
488,18.129392623901367,23.654876708984375
489,18.138412475585938,23.85694122314453
490,18.14554786682129,23.811023712158203
491,18.130115509033203,23.899808883666992
492,18.14800453186035,23.956106185913086
493,18.149871826171875,23.889543533325195
494,18.133434295654297,23.99720573425293
495,18.108989715576172,23.96818733215332
496,18.134103775024414,24.000215530395508
497,18.137042999267578,23.81187629699707
498,18.1208553314209,23.912639617919922
499,18.162233352661133,23.97509002685547
500,18.16988182067871,23.892555236816406
